

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 00:54:18 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  6146                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6147                           ; Switch size 1, requested type "space"
  6148                           ; Number of cases is 1, Range of values is 0 to 0
  6149                           ; switch strategies available:
  6150                           ; Name         Instructions Cycles
  6151                           ; simple_byte            4     3 (average)
  6152                           ; direct_byte            8     6 (fixed)
  6153                           ; jumptable            260     6 (fixed)
  6154                           ;	Chosen strategy is simple_byte
  6155  0EE9  0871               	movf	??_display_isr+1,w
  6156  0EEA  3A00               	xorlw	0	; case 0
  6157  0EEB  1903               	skipnz
  6158  0EEC  2EEE               	goto	i1l2355
  6159  0EED  2EFC               	goto	i1l2109
  6160  0EEE                     i1l2355:	
  6161                           
  6162                           ; Switch size 1, requested type "space"
  6163                           ; Number of cases is 4, Range of values is 0 to 3
  6164                           ; switch strategies available:
  6165                           ; Name         Instructions Cycles
  6166                           ; simple_byte           13     7 (average)
  6167                           ; direct_byte           14     6 (fixed)
  6168                           ; jumptable            260     6 (fixed)
  6169                           ;	Chosen strategy is simple_byte
  6170  0EEE  0870               	movf	??_display_isr,w
  6171  0EEF  3A00               	xorlw	0	; case 0
  6172  0EF0  1903               	skipnz
  6173  0EF1  2EDD               	goto	i1l139
  6174  0EF2  3A01               	xorlw	1	; case 1
  6175  0EF3  1903               	skipnz
  6176  0EF4  2EDF               	goto	i1l141
  6177  0EF5  3A03               	xorlw	3	; case 2
  6178  0EF6  1903               	skipnz
  6179  0EF7  2EE1               	goto	i1l142
  6180  0EF8  3A01               	xorlw	1	; case 3
  6181  0EF9  1903               	skipnz
  6182  0EFA  2EE3               	goto	i1l143
  6183  0EFB  2EFC               	goto	i1l2109
  6184  0EFC                     i1l2109:	
  6185                           
  6186                           ;display.c: 146:     ++segment;
  6187  0EFC  3001               	movlw	1
  6188  0EFD  00F0               	movwf	??_display_isr
  6189  0EFE  0870               	movf	??_display_isr,w
  6190  0EFF  07F9               	addwf	_segment,f
  6191                           
  6192                           ;display.c: 149:     PIR4bits.TMR2IF = 0;
  6193  0F00  002E               	movlb	14	; select bank14
  6194  0F01  1090               	bcf	16,1	;volatile
  6195  0F02  0008               	return
  6196  0F03                     __end_of_display_isr:	
  6197                           
  6198                           	psect	text18
  6199  0793                     __ptext18:	
  6200 ;; *************** function _capture_B_isr *****************
  6201 ;; Defined at:
  6202 ;;		line 156 in file "encoder.c"
  6203 ;; Parameters:    Size  Location     Type
  6204 ;;		None
  6205 ;; Auto vars:     Size  Location     Type
  6206 ;;		None
  6207 ;; Return value:  Size  Location     Type
  6208 ;;                  1    wreg      void 
  6209 ;; Registers used:
  6210 ;;		wreg, status,2, status,0
  6211 ;; Tracked objects:
  6212 ;;		On entry : 0/0
  6213 ;;		On exit  : 0/0
  6214 ;;		Unchanged: 0/0
  6215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6218 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6219 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6220 ;;Total ram usage:        4 bytes
  6221 ;; Hardware stack levels used:    1
  6222 ;; This function calls:
  6223 ;;		Nothing
  6224 ;; This function is called by:
  6225 ;;		__isr
  6226 ;; This function uses a non-reentrant model
  6227 ;;
  6228                           
  6229                           
  6230                           ;psect for function _capture_B_isr
  6231  0793                     _capture_B_isr:	
  6232                           
  6233                           ;encoder.c: 159:     if(os.capture)
  6234                           
  6235                           ;incstack = 0
  6236                           ; Regs used in _capture_B_isr: [wreg+status,2+status,0]
  6237  0793  0020               	movlb	0	; select bank0
  6238  0794  085E               	movf	_os+6,w	;volatile
  6239  0795  1903               	btfsc	3,2
  6240  0796  2FCB               	goto	i1l2087
  6241                           
  6242                           ;encoder.c: 160:     {;encoder.c: 162:         time = rollover_cnt;
  6243  0797  0878               	movf	_rollover_cnt,w
  6244  0798  00F0               	movwf	??_capture_B_isr
  6245  0799  01F1               	clrf	??_capture_B_isr+1
  6246  079A  01F2               	clrf	??_capture_B_isr+2
  6247  079B  01F3               	clrf	??_capture_B_isr+3
  6248  079C  0873               	movf	??_capture_B_isr+3,w
  6249  079D  00ED               	movwf	_time+3
  6250  079E  0872               	movf	??_capture_B_isr+2,w
  6251  079F  00EC               	movwf	_time+2
  6252  07A0  0871               	movf	??_capture_B_isr+1,w
  6253  07A1  00EB               	movwf	_time+1
  6254  07A2  0870               	movf	??_capture_B_isr,w
  6255  07A3  00EA               	movwf	_time
  6256                           
  6257                           ;encoder.c: 163:         time <<= 8;
  6258  07A4  3008               	movlw	8
  6259  07A5                     u263_25:	
  6260  07A5  35EA               	lslf	_time,f
  6261  07A6  0DEB               	rlf	_time+1,f
  6262  07A7  0DEC               	rlf	_time+2,f
  6263  07A8  0DED               	rlf	_time+3,f
  6264  07A9  0B89               	decfsz	9,f
  6265  07AA  2FA5               	goto	u263_25
  6266                           
  6267                           ;encoder.c: 164:         time |= CCPR2H;
  6268  07AB  0026               	movlb	6	; select bank6
  6269  07AC  0811               	movf	17,w	;volatile
  6270  07AD  0020               	movlb	0	; select bank0
  6271  07AE  04EA               	iorwf	_time,f
  6272                           
  6273                           ;encoder.c: 165:         time <<= 8;
  6274  07AF  3008               	movlw	8
  6275  07B0                     u264_25:	
  6276  07B0  35EA               	lslf	_time,f
  6277  07B1  0DEB               	rlf	_time+1,f
  6278  07B2  0DEC               	rlf	_time+2,f
  6279  07B3  0DED               	rlf	_time+3,f
  6280  07B4  0B89               	decfsz	9,f
  6281  07B5  2FB0               	goto	u264_25
  6282                           
  6283                           ;encoder.c: 166:         time |= CCPR2L;
  6284  07B6  0026               	movlb	6	; select bank6
  6285  07B7  0810               	movf	16,w	;volatile
  6286  07B8  0020               	movlb	0	; select bank0
  6287  07B9  04EA               	iorwf	_time,f
  6288                           
  6289                           ;encoder.c: 168:         os.time_sum += time;
  6290  07BA  086A               	movf	_time,w	;volatile
  6291  07BB  07E4               	addwf	_os+12,f	;volatile
  6292  07BC  086B               	movf	_time+1,w	;volatile
  6293  07BD  3DE5               	addwfc	_os+13,f	;volatile
  6294  07BE  086C               	movf	_time+2,w	;volatile
  6295  07BF  3DE6               	addwfc	_os+14,f	;volatile
  6296  07C0  086D               	movf	_time+3,w	;volatile
  6297  07C1  3DE7               	addwfc	_os+15,f	;volatile
  6298                           
  6299                           ;encoder.c: 170:         --os.capture;
  6300  07C2  3001               	movlw	1
  6301  07C3  02DE               	subwf	_os+6,f	;volatile
  6302                           
  6303                           ;encoder.c: 172:         if(os.capture==0)
  6304  07C4  085E               	movf	_os+6,w	;volatile
  6305  07C5  1D03               	btfss	3,2
  6306  07C6  2FCB               	goto	i1l2087
  6307                           
  6308                           ;encoder.c: 173:         {;encoder.c: 174:             os.ready = 1;
  6309  07C7  3001               	movlw	1
  6310  07C8  00F0               	movwf	??_capture_B_isr
  6311  07C9  0870               	movf	??_capture_B_isr,w
  6312  07CA  00DF               	movwf	_os+7	;volatile
  6313  07CB                     i1l2087:	
  6314                           ;encoder.c: 176:     }
  6315                           
  6316                           ;encoder.c: 175:         }
  6317                           
  6318                           
  6319                           ;encoder.c: 178:     if(PORTBbits.RB1)
  6320  07CB  1C8D               	btfss	13,1	;volatile
  6321  07CC  2FD0               	goto	i1l208
  6322                           
  6323                           ;encoder.c: 179:     {;encoder.c: 180:         if(PORTBbits.RB2)
  6324  07CD  190D               	btfsc	13,2	;volatile
  6325  07CE  2FD6               	goto	i1l2097
  6326                           
  6327                           ;encoder.c: 188:         else
  6328                           
  6329                           ;encoder.c: 187:         }
  6330                           
  6331                           ;encoder.c: 181:         {;encoder.c: 183:                 --os.encoder;
  6332  07CF  2FD2               	goto	L5
  6333  07D0                     i1l208:	
  6334                           ;encoder.c: 197:     else
  6335                           
  6336                           ;encoder.c: 196:     }
  6337                           
  6338                           ;encoder.c: 195:         }
  6339                           
  6340                           ;encoder.c: 189:         {;encoder.c: 191:                 ++os.encoder;
  6341                           
  6342                           
  6343                           ;encoder.c: 198:     {;encoder.c: 199:         if(PORTBbits.RB2)
  6344  07D0  1D0D               	btfss	13,2	;volatile
  6345  07D1  2FD6               	goto	i1l2097
  6346  07D2                     L5:	
  6347                           
  6348                           ;encoder.c: 200:         {;encoder.c: 202:                 ++os.encoder;
  6349  07D2  3001               	movlw	1
  6350  07D3  07D8               	addwf	_os,f	;volatile
  6351  07D4  3000               	movlw	0
  6352  07D5  2FD9               	goto	L4
  6353  07D6                     i1l2097:	
  6354                           ;encoder.c: 207:         else
  6355                           
  6356                           ;encoder.c: 206:         }
  6357                           
  6358                           
  6359                           ;encoder.c: 208:         {;encoder.c: 210:                 --os.encoder;
  6360  07D6  30FF               	movlw	255
  6361  07D7  07D8               	addwf	_os,f	;volatile
  6362  07D8  30FF               	movlw	255
  6363  07D9                     L4:	
  6364  07D9  3DD9               	addwfc	_os+1,f	;volatile
  6365                           
  6366                           ;encoder.c: 216:     PIR6bits.CCP2IF = 0;
  6367                           
  6368                           ;encoder.c: 215:     }
  6369                           
  6370                           ;encoder.c: 214:         }
  6371  07DA  002E               	movlb	14	; select bank14
  6372  07DB  1092               	bcf	18,1	;volatile
  6373  07DC  0008               	return
  6374  07DD                     __end_of_capture_B_isr:	
  6375                           
  6376                           	psect	text19
  6377  0FB6                     __ptext19:	
  6378 ;; *************** function _capture_A_isr *****************
  6379 ;; Defined at:
  6380 ;;		line 92 in file "encoder.c"
  6381 ;; Parameters:    Size  Location     Type
  6382 ;;		None
  6383 ;; Auto vars:     Size  Location     Type
  6384 ;;		None
  6385 ;; Return value:  Size  Location     Type
  6386 ;;                  1    wreg      void 
  6387 ;; Registers used:
  6388 ;;		wreg, status,2, status,0
  6389 ;; Tracked objects:
  6390 ;;		On entry : 0/0
  6391 ;;		On exit  : 0/0
  6392 ;;		Unchanged: 0/0
  6393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6396 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6397 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6398 ;;Total ram usage:        4 bytes
  6399 ;; Hardware stack levels used:    1
  6400 ;; This function calls:
