

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 01 00:00:00 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  4879                           ;encoder.c: 77: if(PIR6bits.CCP1IF)
  4880                           
  4881                           ;incstack = 0
  4882                           ; Regs used in _capture_isr: [wreg+status,2+status,0]
  4883  0286  002E               	movlb	14	; select bank14
  4884  0287  1C12               	btfss	18,0	;volatile
  4885  0288  2AD3               	goto	i1l1584
  4886                           
  4887                           ;encoder.c: 78: {
  4888                           ;encoder.c: 80: if(os.capture)
  4889  0289  0020               	movlb	0	; select bank0
  4890  028A  085B               	movf	_os+8,w	;volatile
  4891  028B  1903               	btfsc	3,2
  4892  028C  2AC2               	goto	i1l1570
  4893                           
  4894                           ;encoder.c: 81: {
  4895                           ;encoder.c: 83: time = rollover_cnt;
  4896  028D  0876               	movf	_rollover_cnt,w
  4897  028E  0021               	movlb	1	; select bank1
  4898  028F  00AA               	movwf	_time^(0+128)
  4899  0290  0877               	movf	_rollover_cnt+1,w
  4900  0291  00AB               	movwf	(_time^(0+128)+1)
  4901  0292  01AC               	clrf	(_time^(0+128)+2)
  4902  0293  01AD               	clrf	(_time^(0+128)+3)
  4903                           
  4904                           ;encoder.c: 84: time <<= 8;
  4905  0294  3008               	movlw	8
  4906  0295                     u166_25:	
  4907  0295  35AA               	lslf	_time^(0+128),f
  4908  0296  0DAB               	rlf	(_time+1)^(0+128),f
  4909  0297  0DAC               	rlf	(_time+2)^(0+128),f
  4910  0298  0DAD               	rlf	(_time+3)^(0+128),f
  4911  0299  0B89               	decfsz	9,f
  4912  029A  2A95               	goto	u166_25
  4913                           
  4914                           ;encoder.c: 85: time |= CCPR1H;
  4915  029B  0026               	movlb	6	; select bank6
  4916  029C  080D               	movf	13,w	;volatile
  4917  029D  0021               	movlb	1	; select bank1
  4918  029E  04AA               	iorwf	_time^(0+128),f
  4919                           
  4920                           ;encoder.c: 86: time <<= 8;
  4921  029F  3008               	movlw	8
  4922  02A0                     u167_25:	
  4923  02A0  35AA               	lslf	_time^(0+128),f
  4924  02A1  0DAB               	rlf	(_time+1)^(0+128),f
  4925  02A2  0DAC               	rlf	(_time+2)^(0+128),f
  4926  02A3  0DAD               	rlf	(_time+3)^(0+128),f
  4927  02A4  0B89               	decfsz	9,f
  4928  02A5  2AA0               	goto	u167_25
  4929                           
  4930                           ;encoder.c: 87: time |= CCPR1L;
  4931  02A6  0026               	movlb	6	; select bank6
  4932  02A7  080C               	movf	12,w	;volatile
  4933  02A8  0021               	movlb	1	; select bank1
  4934  02A9  04AA               	iorwf	_time^(0+128),f
  4935                           
  4936                           ;encoder.c: 89: os.time_sum += time;
  4937  02AA  082A               	movf	_time^(0+128),w
  4938  02AB  0020               	movlb	0	; select bank0
  4939  02AC  07E9               	addwf	_os+22,f	;volatile
  4940  02AD  0021               	movlb	1	; select bank1
  4941  02AE  082B               	movf	(_time+1)^(0+128),w
  4942  02AF  0020               	movlb	0	; select bank0
  4943  02B0  3DEA               	addwfc	_os+23,f	;volatile
  4944  02B1  0021               	movlb	1	; select bank1
  4945  02B2  082C               	movf	(_time+2)^(0+128),w
  4946  02B3  0020               	movlb	0	; select bank0
  4947  02B4  3DEB               	addwfc	_os+24,f	;volatile
  4948  02B5  0021               	movlb	1	; select bank1
  4949  02B6  082D               	movf	(_time+3)^(0+128),w
  4950  02B7  0020               	movlb	0	; select bank0
  4951  02B8  3DEC               	addwfc	_os+25,f	;volatile
  4952                           
  4953                           ;encoder.c: 91: --os.capture;
  4954  02B9  3001               	movlw	1
  4955  02BA  02DB               	subwf	_os+8,f	;volatile
  4956                           
  4957                           ;encoder.c: 93: if(os.capture==0)
  4958  02BB  085B               	movf	_os+8,w	;volatile
  4959  02BC  1D03               	btfss	3,2
  4960  02BD  2AC2               	goto	i1l1570
  4961                           
  4962                           ;encoder.c: 94: {
  4963                           ;encoder.c: 95: os.ready = 1;
  4964  02BE  3001               	movlw	1
  4965  02BF  00F0               	movwf	??_capture_isr
  4966  02C0  0870               	movf	??_capture_isr,w
  4967  02C1  00E4               	movwf	_os+17	;volatile
  4968  02C2                     i1l1570:	
  4969                           
  4970                           ;encoder.c: 96: }
  4971                           ;encoder.c: 97: }
  4972                           ;encoder.c: 99: if(PORTBbits.RB2)
  4973  02C2  1D0D               	btfss	13,2	;volatile
  4974  02C3  2AC7               	goto	i1l187
  4975                           
  4976                           ;encoder.c: 100: {
  4977                           ;encoder.c: 101: if(PORTBbits.RB1)
  4978  02C4  188D               	btfsc	13,1	;volatile
  4979  02C5  2ACD               	goto	i1l1580
  4980                           
  4981                           ;encoder.c: 108: }
  4982                           
  4983                           ;encoder.c: 102: {
  4984                           ;encoder.c: 104: ++os.encoder;
  4985  02C6  2AC9               	goto	L7
  4986  02C7                     i1l187:	
  4987                           ;encoder.c: 116: }
  4988                           ;encoder.c: 117: }
  4989                           
  4990                           ;encoder.c: 109: else
  4991                           ;encoder.c: 110: {
  4992                           ;encoder.c: 112: --os.encoder;
  4993                           
  4994                           
  4995                           ;encoder.c: 118: else
  4996                           ;encoder.c: 119: {
  4997                           ;encoder.c: 120: if(PORTBbits.RB1)
  4998  02C7  1C8D               	btfss	13,1	;volatile
  4999  02C8  2ACD               	goto	i1l1580
  5000  02C9                     L7:	
  5001                           
  5002                           ;encoder.c: 121: {
  5003                           ;encoder.c: 123: --os.encoder;
  5004  02C9  30FF               	movlw	255
  5005  02CA  07D5               	addwf	_os+2,f	;volatile
  5006  02CB  30FF               	movlw	255
  5007  02CC  2AD0               	goto	L3
  5008  02CD                     i1l1580:	
  5009                           ;encoder.c: 127: }
  5010                           
  5011                           
  5012                           ;encoder.c: 128: else
  5013                           ;encoder.c: 129: {
  5014                           ;encoder.c: 131: ++os.encoder;
  5015  02CD  3001               	movlw	1
  5016  02CE  07D5               	addwf	_os+2,f	;volatile
  5017  02CF  3000               	movlw	0
  5018  02D0                     L3:	
  5019  02D0  3DD6               	addwfc	_os+3,f	;volatile
  5020                           
  5021                           ;encoder.c: 135: }
  5022                           ;encoder.c: 136: }
  5023                           ;encoder.c: 137: PIR6bits.CCP1IF = 0;
  5024  02D1  002E               	movlb	14	; select bank14
  5025  02D2  1012               	bcf	18,0	;volatile
  5026  02D3                     i1l1584:	
  5027                           
  5028                           ;encoder.c: 138: }
  5029                           ;encoder.c: 140: if(PIR6bits.CCP2IF)
  5030  02D3  1C92               	btfss	18,1	;volatile
  5031  02D4  0008               	return
  5032                           
  5033                           ;encoder.c: 141: {
  5034                           ;encoder.c: 143: if(os.capture)
  5035  02D5  0020               	movlb	0	; select bank0
  5036  02D6  085B               	movf	_os+8,w	;volatile
  5037  02D7  1903               	btfsc	3,2
  5038  02D8  2B0E               	goto	i1l1600
  5039                           
  5040                           ;encoder.c: 144: {
  5041                           ;encoder.c: 146: time = rollover_cnt;
  5042  02D9  0876               	movf	_rollover_cnt,w
  5043  02DA  0021               	movlb	1	; select bank1
  5044  02DB  00AA               	movwf	_time^(0+128)
  5045  02DC  0877               	movf	_rollover_cnt+1,w
  5046  02DD  00AB               	movwf	(_time^(0+128)+1)
  5047  02DE  01AC               	clrf	(_time^(0+128)+2)
  5048  02DF  01AD               	clrf	(_time^(0+128)+3)
  5049                           
  5050                           ;encoder.c: 147: time <<= 8;
  5051  02E0  3008               	movlw	8
  5052  02E1                     u174_25:	
  5053  02E1  35AA               	lslf	_time^(0+128),f
  5054  02E2  0DAB               	rlf	(_time+1)^(0+128),f
  5055  02E3  0DAC               	rlf	(_time+2)^(0+128),f
  5056  02E4  0DAD               	rlf	(_time+3)^(0+128),f
  5057  02E5  0B89               	decfsz	9,f
  5058  02E6  2AE1               	goto	u174_25
  5059                           
  5060                           ;encoder.c: 148: time |= CCPR2H;
  5061  02E7  0026               	movlb	6	; select bank6
  5062  02E8  0811               	movf	17,w	;volatile
  5063  02E9  0021               	movlb	1	; select bank1
  5064  02EA  04AA               	iorwf	_time^(0+128),f
  5065                           
  5066                           ;encoder.c: 149: time <<= 8;
  5067  02EB  3008               	movlw	8
  5068  02EC                     u175_25:	
  5069  02EC  35AA               	lslf	_time^(0+128),f
  5070  02ED  0DAB               	rlf	(_time+1)^(0+128),f
  5071  02EE  0DAC               	rlf	(_time+2)^(0+128),f
  5072  02EF  0DAD               	rlf	(_time+3)^(0+128),f
  5073  02F0  0B89               	decfsz	9,f
  5074  02F1  2AEC               	goto	u175_25
  5075                           
  5076                           ;encoder.c: 150: time |= CCPR2L;
  5077  02F2  0026               	movlb	6	; select bank6
  5078  02F3  0810               	movf	16,w	;volatile
  5079  02F4  0021               	movlb	1	; select bank1
  5080  02F5  04AA               	iorwf	_time^(0+128),f
  5081                           
  5082                           ;encoder.c: 152: os.time_sum += time;
  5083  02F6  082A               	movf	_time^(0+128),w
  5084  02F7  0020               	movlb	0	; select bank0
  5085  02F8  07E9               	addwf	_os+22,f	;volatile
  5086  02F9  0021               	movlb	1	; select bank1
  5087  02FA  082B               	movf	(_time+1)^(0+128),w
  5088  02FB  0020               	movlb	0	; select bank0
  5089  02FC  3DEA               	addwfc	_os+23,f	;volatile
  5090  02FD  0021               	movlb	1	; select bank1
  5091  02FE  082C               	movf	(_time+2)^(0+128),w
  5092  02FF  0020               	movlb	0	; select bank0
  5093  0300  3DEB               	addwfc	_os+24,f	;volatile
  5094  0301  0021               	movlb	1	; select bank1
  5095  0302  082D               	movf	(_time+3)^(0+128),w
  5096  0303  0020               	movlb	0	; select bank0
  5097  0304  3DEC               	addwfc	_os+25,f	;volatile
  5098                           
  5099                           ;encoder.c: 154: --os.capture;
  5100  0305  3001               	movlw	1
  5101  0306  02DB               	subwf	_os+8,f	;volatile
  5102                           
  5103                           ;encoder.c: 156: if(os.capture==0)
  5104  0307  085B               	movf	_os+8,w	;volatile
  5105  0308  1D03               	btfss	3,2
  5106  0309  2B0E               	goto	i1l1600
  5107                           
  5108                           ;encoder.c: 157: {
  5109                           ;encoder.c: 158: os.ready = 1;
  5110  030A  3001               	movlw	1
  5111  030B  00F0               	movwf	??_capture_isr
  5112  030C  0870               	movf	??_capture_isr,w
  5113  030D  00E4               	movwf	_os+17	;volatile
  5114  030E                     i1l1600:	
  5115                           
  5116                           ;encoder.c: 159: }
  5117                           ;encoder.c: 160: }
  5118                           ;encoder.c: 162: if(PORTBbits.RB1)
  5119  030E  1C8D               	btfss	13,1	;volatile
  5120  030F  2B13               	goto	i1l196
  5121                           
